date,cumulative_reviews
2015-09-30,339
2015-10-01,353
2015-10-02,353
2015-10-03,353
2015-10-04,353
2015-10-05,353
2015-10-06,353
2015-10-07,353
2015-10-08,353
2015-10-09,353
2015-10-10,353
2015-10-11,353
2015-10-12,353
2015-10-13,353
2015-10-14,353
2015-10-15,353
2015-10-16,353
2015-10-17,353
2015-10-18,353
2015-10-19,353
2015-10-20,353
2015-10-21,353
2015-10-22,353
2015-10-23,353
2015-10-24,353
2015-10-25,353
2015-10-26,353
2015-10-27,353
2015-10-28,353
2015-10-29,353
2015-10-30,353
2015-10-31,353
2015-11-01,365
2015-11-02,365
2015-11-03,365
2015-11-04,365
2015-11-05,365
2015-11-06,365
2015-11-07,365
2015-11-08,365
2015-11-09,365
2015-11-10,365
2015-11-11,365
2015-11-12,365
2015-11-13,365
2015-11-14,365
2015-11-15,365
2015-11-16,365
2015-11-17,365
2015-11-18,365
2015-11-19,365
2015-11-20,365
2015-11-21,365
2015-11-22,365
2015-11-23,365
2015-11-24,365
2015-11-25,365
2015-11-26,365
2015-11-27,365
2015-11-28,365
2015-11-29,365
2015-11-30,365
2015-12-01,383
2015-12-02,383
2015-12-03,383
2015-12-04,383
2015-12-05,383
2015-12-06,383
2015-12-07,383
2015-12-08,383
2015-12-09,383
2015-12-10,383
2015-12-11,383
2015-12-12,383
2015-12-13,383
2015-12-14,383
2015-12-15,383
2015-12-16,383
2015-12-17,383
2015-12-18,383
2015-12-19,383
2015-12-20,383
2015-12-21,383
2015-12-22,383
2015-12-23,383
2015-12-24,383
2015-12-25,383
2015-12-26,383
2015-12-27,383
2015-12-28,383
2015-12-29,383
2015-12-30,383
2015-12-31,383
2016-01-01,390
2016-01-02,390
2016-01-03,390
2016-01-04,390
2016-01-05,390
2016-01-06,390
2016-01-07,390
2016-01-08,390
2016-01-09,390
2016-01-10,390
2016-01-11,390
2016-01-12,390
2016-01-13,390
2016-01-14,390
2016-01-15,390
2016-01-16,390
2016-01-17,390
2016-01-18,390
2016-01-19,390
2016-01-20,390
2016-01-21,390
2016-01-22,390
2016-01-23,390
2016-01-24,390
2016-01-25,390
2016-01-26,390
2016-01-27,390
2016-01-28,390
2016-01-29,390
2016-01-30,390
2016-01-31,390
2016-02-01,397
2016-02-02,397
2016-02-03,397
2016-02-04,397
2016-02-05,397
2016-02-06,397
2016-02-07,397
2016-02-08,397
2016-02-09,397
2016-02-10,397
2016-02-11,397
2016-02-12,397
2016-02-13,397
2016-02-14,397
2016-02-15,397
2016-02-16,397
2016-02-17,397
2016-02-18,397
2016-02-19,397
2016-02-20,397
2016-02-21,397
2016-02-22,397
2016-02-23,397
2016-02-24,397
2016-02-25,397
2016-02-26,397
2016-02-27,397
2016-02-28,397
2016-02-29,397
2016-03-01,403
2016-03-02,403
2016-03-03,403
2016-03-04,403
2016-03-05,403
2016-03-06,403
2016-03-07,403
2016-03-08,403
2016-03-09,403
2016-03-10,403
2016-03-11,403
2016-03-12,403
2016-03-13,403
2016-03-14,403
2016-03-15,403
2016-03-16,403
2016-03-17,403
2016-03-18,403
2016-03-19,403
2016-03-20,403
2016-03-21,403
2016-03-22,403
2016-03-23,403
2016-03-24,403
2016-03-25,403
2016-03-26,403
2016-03-27,403
2016-03-28,403
2016-03-29,403
2016-03-30,403
2016-03-31,403
2016-04-01,415
2016-04-02,415
2016-04-03,415
2016-04-04,415
2016-04-05,415
2016-04-06,415
2016-04-07,415
2016-04-08,415
2016-04-09,415
2016-04-10,415
2016-04-11,415
2016-04-12,415
2016-04-13,415
2016-04-14,415
2016-04-15,415
2016-04-16,415
2016-04-17,415
2016-04-18,415
2016-04-19,415
2016-04-20,415
2016-04-21,415
2016-04-22,415
2016-04-23,415
2016-04-24,415
2016-04-25,415
2016-04-26,415
2016-04-27,415
2016-04-28,415
2016-04-29,415
2016-04-30,415
2016-05-01,427
2016-05-02,427
2016-05-03,427
2016-05-04,427
2016-05-05,427
2016-05-06,427
2016-05-07,427
2016-05-08,427
2016-05-09,427
2016-05-10,427
2016-05-11,427
2016-05-12,427
2016-05-13,427
2016-05-14,427
2016-05-15,427
2016-05-16,427
2016-05-17,427
2016-05-18,427
2016-05-19,427
2016-05-20,427
2016-05-21,427
2016-05-22,427
2016-05-23,427
2016-05-24,427
2016-05-25,427
2016-05-26,427
2016-05-27,427
2016-05-28,427
2016-05-29,427
2016-05-30,427
2016-05-31,427
2016-06-01,440
2016-06-02,440
2016-06-03,440
2016-06-04,440
2016-06-05,440
2016-06-06,440
2016-06-07,440
2016-06-08,440
2016-06-09,440
2016-06-10,440
2016-06-11,440
2016-06-12,440
2016-06-13,440
2016-06-14,440
2016-06-15,440
2016-06-16,440
2016-06-17,440
2016-06-18,440
2016-06-19,440
2016-06-20,440
2016-06-21,440
2016-06-22,440
2016-06-23,440
2016-06-24,440
2016-06-25,440
2016-06-26,440
2016-06-27,440
2016-06-28,440
2016-06-29,440
2016-06-30,440
2016-07-01,453
2016-07-02,453
2016-07-03,453
2016-07-04,453
2016-07-05,453
2016-07-06,453
2016-07-07,453
2016-07-08,453
2016-07-09,453
2016-07-10,453
2016-07-11,453
2016-07-12,453
2016-07-13,453
2016-07-14,453
2016-07-15,453
2016-07-16,453
2016-07-17,453
2016-07-18,453
2016-07-19,453
2016-07-20,453
2016-07-21,453
2016-07-22,453
2016-07-23,453
2016-07-24,453
2016-07-25,453
2016-07-26,453
2016-07-27,453
2016-07-28,453
2016-07-29,453
2016-07-30,453
2016-07-31,453
2016-08-01,457
2016-08-02,457
2016-08-03,457
2016-08-04,457
2016-08-05,457
2016-08-06,457
2016-08-07,457
2016-08-08,457
2016-08-09,457
2016-08-10,457
2016-08-11,457
2016-08-12,457
2016-08-13,457
2016-08-14,457
2016-08-15,457
2016-08-16,457
2016-08-17,457
2016-08-18,457
2016-08-19,457
2016-08-20,457
2016-08-21,457
2016-08-22,457
2016-08-23,457
2016-08-24,457
2016-08-25,457
2016-08-26,457
2016-08-27,457
2016-08-28,457
2016-08-29,457
2016-08-30,457
2016-08-31,457
2016-09-01,465
2016-09-02,465
2016-09-03,465
2016-09-04,465
2016-09-05,465
2016-09-06,465
2016-09-07,465
2016-09-08,465
2016-09-09,465
2016-09-10,465
2016-09-11,465
2016-09-12,465
2016-09-13,465
2016-09-14,465
2016-09-15,465
2016-09-16,465
2016-09-17,465
2016-09-18,465
2016-09-19,465
2016-09-20,465
2016-09-21,465
2016-09-22,465
2016-09-23,465
2016-09-24,465
2016-09-25,465
2016-09-26,465
2016-09-27,465
2016-09-28,465
2016-09-29,465
2016-09-30,465
2016-10-01,465
2016-10-02,465
2016-10-03,465
2016-10-04,465
2016-10-05,465
2016-10-06,465
2016-10-07,465
2016-10-08,465
2016-10-09,465
2016-10-10,465
2016-10-11,465
2016-10-12,465
2016-10-13,465
2016-10-14,465
2016-10-15,465
2016-10-16,465
2016-10-17,465
2016-10-18,465
2016-10-19,465
2016-10-20,465
2016-10-21,465
2016-10-22,465
2016-10-23,465
2016-10-24,465
2016-10-25,465
2016-10-26,465
2016-10-27,465
2016-10-28,465
2016-10-29,465
2016-10-30,465
2016-10-31,465
2016-11-01,470
2016-11-02,470
2016-11-03,470
2016-11-04,470
2016-11-05,470
2016-11-06,470
2016-11-07,470
2016-11-08,470
2016-11-09,470
2016-11-10,470
2016-11-11,470
2016-11-12,470
2016-11-13,470
2016-11-14,470
2016-11-15,470
2016-11-16,470
2016-11-17,470
2016-11-18,470
2016-11-19,470
2016-11-20,470
2016-11-21,470
2016-11-22,470
2016-11-23,470
2016-11-24,470
2016-11-25,470
2016-11-26,470
2016-11-27,470
2016-11-28,470
2016-11-29,470
2016-11-30,470
2016-12-01,473
2016-12-02,473
2016-12-03,473
2016-12-04,473
2016-12-05,473
2016-12-06,473
2016-12-07,473
2016-12-08,473
2016-12-09,473
2016-12-10,473
2016-12-11,473
2016-12-12,473
2016-12-13,473
2016-12-14,473
2016-12-15,473
2016-12-16,473
2016-12-17,473
2016-12-18,473
2016-12-19,473
2016-12-20,473
2016-12-21,473
2016-12-22,473
2016-12-23,473
2016-12-24,473
2016-12-25,473
2016-12-26,473
2016-12-27,473
2016-12-28,473
2016-12-29,473
2016-12-30,473
2016-12-31,473
2017-01-01,475
2017-01-02,475
2017-01-03,475
2017-01-04,475
2017-01-05,475
2017-01-06,475
2017-01-07,475
2017-01-08,475
2017-01-09,475
2017-01-10,475
2017-01-11,475
2017-01-12,475
2017-01-13,475
2017-01-14,475
2017-01-15,475
2017-01-16,475
2017-01-17,475
2017-01-18,475
2017-01-19,475
2017-01-20,475
2017-01-21,475
2017-01-22,475
2017-01-23,475
2017-01-24,475
2017-01-25,475
2017-01-26,475
2017-01-27,475
2017-01-28,475
2017-01-29,475
2017-01-30,475
2017-01-31,475
2017-02-01,475
2017-02-02,475
2017-02-03,475
2017-02-04,475
2017-02-05,475
2017-02-06,475
2017-02-07,475
2017-02-08,475
2017-02-09,475
2017-02-10,475
2017-02-11,475
2017-02-12,475
2017-02-13,475
2017-02-14,475
2017-02-15,475
2017-02-16,475
2017-02-17,475
2017-02-18,475
2017-02-19,475
2017-02-20,475
2017-02-21,475
2017-02-22,475
2017-02-23,475
2017-02-24,475
2017-02-25,475
2017-02-26,475
2017-02-27,475
2017-02-28,475
2017-03-01,478
2017-03-02,478
2017-03-03,478
2017-03-04,478
2017-03-05,478
2017-03-06,478
2017-03-07,478
2017-03-08,478
2017-03-09,478
2017-03-10,478
2017-03-11,478
2017-03-12,478
2017-03-13,478
2017-03-14,478
2017-03-15,478
2017-03-16,478
2017-03-17,478
2017-03-18,478
2017-03-19,478
2017-03-20,478
2017-03-21,478
2017-03-22,478
2017-03-23,478
2017-03-24,478
2017-03-25,478
2017-03-26,478
2017-03-27,478
2017-03-28,478
2017-03-29,478
2017-03-30,478
2017-03-31,478
2017-04-01,480
2017-04-02,480
2017-04-03,480
2017-04-04,480
2017-04-05,480
2017-04-06,480
2017-04-07,480
2017-04-08,480
2017-04-09,480
2017-04-10,480
2017-04-11,480
2017-04-12,480
2017-04-13,480
2017-04-14,480
2017-04-15,480
2017-04-16,480
2017-04-17,480
2017-04-18,480
2017-04-19,480
2017-04-20,480
2017-04-21,480
2017-04-22,480
2017-04-23,480
2017-04-24,480
2017-04-25,480
2017-04-26,480
2017-04-27,480
2017-04-28,480
2017-04-29,480
2017-04-30,480
2017-05-01,484
2017-05-02,484
2017-05-03,484
2017-05-04,484
2017-05-05,484
2017-05-06,484
2017-05-07,484
2017-05-08,484
2017-05-09,484
2017-05-10,484
2017-05-11,484
2017-05-12,484
2017-05-13,484
2017-05-14,484
2017-05-15,484
2017-05-16,484
2017-05-17,484
2017-05-18,484
2017-05-19,484
2017-05-20,484
2017-05-21,484
2017-05-22,484
2017-05-23,484
2017-05-24,484
2017-05-25,484
2017-05-26,484
2017-05-27,484
2017-05-28,484
2017-05-29,484
2017-05-30,484
2017-05-31,484
2017-06-01,486
2017-06-02,486
2017-06-03,486
2017-06-04,486
2017-06-05,486
2017-06-06,486
2017-06-07,486
2017-06-08,486
2017-06-09,486
2017-06-10,486
2017-06-11,486
2017-06-12,486
2017-06-13,486
2017-06-14,486
2017-06-15,486
2017-06-16,486
2017-06-17,486
2017-06-18,486
2017-06-19,486
2017-06-20,486
2017-06-21,486
2017-06-22,486
2017-06-23,486
2017-06-24,486
2017-06-25,486
2017-06-26,486
2017-06-27,486
2017-06-28,486
2017-06-29,486
2017-06-30,486
2017-07-01,488
2017-07-02,488
2017-07-03,488
2017-07-04,488
2017-07-05,488
2017-07-06,488
2017-07-07,488
2017-07-08,488
2017-07-09,488
2017-07-10,488
2017-07-11,488
2017-07-12,488
2017-07-13,488
2017-07-14,488
2017-07-15,488
2017-07-16,488
2017-07-17,488
2017-07-18,488
2017-07-19,488
2017-07-20,488
2017-07-21,488
2017-07-22,488
2017-07-23,488
2017-07-24,488
2017-07-25,488
2017-07-26,488
2017-07-27,488
2017-07-28,488
2017-07-29,488
2017-07-30,488
2017-07-31,488
2017-08-01,489
2017-08-02,489
2017-08-03,489
2017-08-04,489
2017-08-05,489
2017-08-06,489
2017-08-07,489
2017-08-08,489
2017-08-09,489
2017-08-10,489
2017-08-11,489
2017-08-12,489
2017-08-13,489
2017-08-14,489
2017-08-15,489
2017-08-16,489
2017-08-17,489
2017-08-18,489
2017-08-19,489
2017-08-20,489
2017-08-21,489
2017-08-22,489
2017-08-23,489
2017-08-24,489
2017-08-25,489
2017-08-26,489
2017-08-27,489
2017-08-28,489
2017-08-29,489
2017-08-30,489
2017-08-31,489
2017-09-01,490
2017-09-02,490
2017-09-03,490
2017-09-04,490
2017-09-05,490
2017-09-06,490
2017-09-07,490
2017-09-08,490
2017-09-09,490
2017-09-10,490
2017-09-11,490
2017-09-12,490
2017-09-13,490
2017-09-14,490
2017-09-15,490
2017-09-16,490
2017-09-17,490
2017-09-18,490
2017-09-19,490
2017-09-20,490
2017-09-21,490
2017-09-22,490
2017-09-23,490
2017-09-24,490
2017-09-25,490
2017-09-26,490
2017-09-27,490
2017-09-28,490
2017-09-29,490
2017-09-30,490
2017-10-01,492
2017-10-02,492
2017-10-03,492
2017-10-04,492
2017-10-05,492
2017-10-06,492
2017-10-07,492
2017-10-08,492
2017-10-09,492
2017-10-10,492
2017-10-11,492
2017-10-12,492
2017-10-13,492
2017-10-14,492
2017-10-15,492
2017-10-16,492
2017-10-17,492
2017-10-18,492
2017-10-19,492
2017-10-20,492
2017-10-21,492
2017-10-22,492
2017-10-23,492
2017-10-24,492
2017-10-25,492
2017-10-26,492
2017-10-27,492
2017-10-28,492
2017-10-29,492
2017-10-30,492
2017-10-31,492
2017-11-01,493
2017-11-02,493
2017-11-03,493
2017-11-04,493
2017-11-05,493
2017-11-06,493
2017-11-07,493
2017-11-08,493
2017-11-09,493
2017-11-10,493
2017-11-11,493
2017-11-12,493
2017-11-13,493
2017-11-14,493
2017-11-15,493
2017-11-16,493
2017-11-17,493
2017-11-18,493
2017-11-19,493
2017-11-20,493
2017-11-21,493
2017-11-22,493
2017-11-23,493
2017-11-24,493
2017-11-25,493
2017-11-26,493
2017-11-27,493
2017-11-28,493
2017-11-29,493
2017-11-30,493
2017-12-01,502
2017-12-02,502
2017-12-03,502
2017-12-04,502
2017-12-05,502
2017-12-06,502
2017-12-07,502
2017-12-08,502
2017-12-09,502
2017-12-10,502
2017-12-11,502
2017-12-12,502
2017-12-13,502
2017-12-14,502
2017-12-15,502
2017-12-16,502
2017-12-17,502
2017-12-18,502
2017-12-19,502
2017-12-20,502
2017-12-21,502
2017-12-22,502
2017-12-23,502
2017-12-24,502
2017-12-25,502
2017-12-26,502
2017-12-27,502
2017-12-28,502
2017-12-29,502
2017-12-30,502
2017-12-31,502
2018-01-01,502
2018-01-02,502
2018-01-03,502
2018-01-04,502
2018-01-05,502
2018-01-06,502
2018-01-07,502
2018-01-08,502
2018-01-09,502
2018-01-10,502
2018-01-11,502
2018-01-12,502
2018-01-13,502
2018-01-14,502
2018-01-15,502
2018-01-16,502
2018-01-17,502
2018-01-18,502
2018-01-19,502
2018-01-20,502
2018-01-21,502
2018-01-22,502
2018-01-23,502
2018-01-24,502
2018-01-25,502
2018-01-26,502
2018-01-27,502
2018-01-28,502
2018-01-29,502
2018-01-30,502
2018-01-31,502
2018-02-01,504
2018-02-02,504
2018-02-03,504
2018-02-04,504
2018-02-05,504
2018-02-06,504
2018-02-07,504
2018-02-08,504
2018-02-09,504
2018-02-10,504
2018-02-11,504
2018-02-12,504
2018-02-13,504
2018-02-14,504
2018-02-15,504
2018-02-16,504
2018-02-17,504
2018-02-18,504
2018-02-19,504
2018-02-20,504
2018-02-21,504
2018-02-22,504
2018-02-23,504
2018-02-24,504
2018-02-25,504
2018-02-26,504
2018-02-27,504
2018-02-28,504
2018-03-01,506
2018-03-02,506
2018-03-03,506
2018-03-04,506
2018-03-05,506
2018-03-06,506
2018-03-07,506
2018-03-08,506
2018-03-09,506
2018-03-10,506
2018-03-11,506
2018-03-12,506
2018-03-13,506
2018-03-14,506
2018-03-15,506
2018-03-16,506
2018-03-17,506
2018-03-18,506
2018-03-19,506
2018-03-20,506
2018-03-21,506
2018-03-22,506
2018-03-23,506
2018-03-24,506
2018-03-25,506
2018-03-26,506
2018-03-27,506
2018-03-28,506
2018-03-29,506
2018-03-30,506
2018-03-31,506
2018-04-01,511
2018-04-02,511
2018-04-03,511
2018-04-04,511
2018-04-05,511
2018-04-06,511
2018-04-07,511
2018-04-08,511
2018-04-09,511
2018-04-10,511
2018-04-11,511
2018-04-12,511
2018-04-13,511
2018-04-14,511
2018-04-15,511
2018-04-16,511
2018-04-17,511
2018-04-18,511
2018-04-19,511
2018-04-20,511
2018-04-21,511
2018-04-22,511
2018-04-23,511
2018-04-24,511
2018-04-25,511
2018-04-26,511
2018-04-27,511
2018-04-28,511
2018-04-29,511
2018-04-30,511
2018-05-01,516
2018-05-02,516
2018-05-03,516
2018-05-04,516
2018-05-05,516
2018-05-06,516
2018-05-07,516
2018-05-08,516
2018-05-09,516
2018-05-10,516
2018-05-11,516
2018-05-12,516
2018-05-13,516
2018-05-14,516
2018-05-15,516
2018-05-16,516
2018-05-17,516
2018-05-18,516
2018-05-19,516
2018-05-20,516
2018-05-21,516
2018-05-22,516
2018-05-23,516
2018-05-24,516
2018-05-25,516
2018-05-26,516
2018-05-27,516
2018-05-28,516
2018-05-29,516
2018-05-30,516
2018-05-31,516
2018-06-01,523
2018-06-02,523
2018-06-03,523
2018-06-04,523
2018-06-05,523
2018-06-06,523
2018-06-07,523
2018-06-08,523
2018-06-09,523
2018-06-10,523
2018-06-11,523
2018-06-12,523
2018-06-13,523
2018-06-14,523
2018-06-15,523
2018-06-16,523
2018-06-17,523
2018-06-18,523
2018-06-19,523
2018-06-20,523
2018-06-21,523
2018-06-22,523
2018-06-23,523
2018-06-24,523
2018-06-25,523
2018-06-26,523
2018-06-27,523
2018-06-28,523
2018-06-29,523
2018-06-30,523
2018-07-01,530
2018-07-02,530
2018-07-03,530
2018-07-04,530
2018-07-05,530
2018-07-06,530
2018-07-07,530
2018-07-08,530
2018-07-09,530
2018-07-10,530
2018-07-11,530
2018-07-12,530
2018-07-13,530
2018-07-14,530
2018-07-15,530
2018-07-16,530
2018-07-17,530
2018-07-18,530
2018-07-19,530
2018-07-20,530
2018-07-21,530
2018-07-22,530
2018-07-23,530
2018-07-24,530
2018-07-25,530
2018-07-26,530
2018-07-27,530
2018-07-28,530
2018-07-29,530
2018-07-30,530
2018-07-31,530
2018-08-01,540
2018-08-02,540
2018-08-03,540
2018-08-04,540
2018-08-05,540
2018-08-06,540
2018-08-07,540
2018-08-08,540
2018-08-09,540
2018-08-10,540
2018-08-11,540
2018-08-12,540
2018-08-13,540
2018-08-14,540
2018-08-15,540
2018-08-16,540
2018-08-17,540
2018-08-18,540
2018-08-19,540
2018-08-20,540
2018-08-21,540
2018-08-22,540
2018-08-23,540
2018-08-24,540
2018-08-25,540
2018-08-26,540
2018-08-27,540
2018-08-28,540
2018-08-29,540
2018-08-30,540
2018-08-31,540
2018-09-01,544
2018-09-02,544
2018-09-03,544
2018-09-04,544
2018-09-05,544
2018-09-06,544
2018-09-07,544
2018-09-08,544
2018-09-09,544
2018-09-10,544
2018-09-11,544
2018-09-12,544
2018-09-13,544
2018-09-14,544
2018-09-15,544
2018-09-16,544
2018-09-17,544
2018-09-18,544
2018-09-19,544
2018-09-20,544
2018-09-21,544
2018-09-22,544
2018-09-23,544
2018-09-24,544
2018-09-25,544
2018-09-26,544
2018-09-27,544
2018-09-28,544
2018-09-29,544
2018-09-30,544
2018-10-01,550
2018-10-02,550
2018-10-03,550
2018-10-04,550
2018-10-05,550
2018-10-06,550
2018-10-07,550
2018-10-08,550
2018-10-09,550
2018-10-10,550
2018-10-11,550
2018-10-12,550
2018-10-13,550
2018-10-14,550
2018-10-15,550
2018-10-16,550
2018-10-17,550
2018-10-18,550
2018-10-19,550
2018-10-20,550
2018-10-21,550
2018-10-22,550
2018-10-23,550
2018-10-24,550
2018-10-25,550
2018-10-26,550
2018-10-27,550
2018-10-28,550
2018-10-29,550
2018-10-30,550
2018-10-31,550
2018-11-01,560
2018-11-02,560
2018-11-03,560
2018-11-04,560
2018-11-05,560
2018-11-06,560
2018-11-07,560
2018-11-08,560
2018-11-09,560
2018-11-10,560
2018-11-11,560
2018-11-12,560
2018-11-13,560
2018-11-14,560
2018-11-15,560
2018-11-16,560
2018-11-17,560
2018-11-18,560
2018-11-19,560
2018-11-20,560
2018-11-21,560
2018-11-22,560
2018-11-23,560
2018-11-24,560
2018-11-25,560
2018-11-26,560
2018-11-27,560
2018-11-28,560
2018-11-29,560
2018-11-30,560
2018-12-01,569
2018-12-02,569
2018-12-03,569
2018-12-04,569
2018-12-05,569
2018-12-06,569
2018-12-07,569
2018-12-08,569
2018-12-09,569
2018-12-10,569
2018-12-11,569
2018-12-12,569
2018-12-13,569
2018-12-14,569
2018-12-15,569
2018-12-16,569
2018-12-17,569
2018-12-18,569
2018-12-19,569
2018-12-20,569
2018-12-21,569
2018-12-22,569
2018-12-23,569
2018-12-24,569
2018-12-25,569
2018-12-26,569
2018-12-27,569
2018-12-28,569
2018-12-29,569
2018-12-30,569
2018-12-31,569
2019-01-01,574
2019-01-02,574
2019-01-03,574
2019-01-04,574
2019-01-05,574
2019-01-06,574
2019-01-07,574
2019-01-08,574
2019-01-09,574
2019-01-10,574
2019-01-11,574
2019-01-12,574
2019-01-13,574
2019-01-14,574
2019-01-15,574
2019-01-16,574
2019-01-17,574
2019-01-18,574
2019-01-19,574
2019-01-20,574
2019-01-21,574
2019-01-22,574
2019-01-23,574
2019-01-24,574
2019-01-25,574
2019-01-26,574
2019-01-27,574
2019-01-28,574
2019-01-29,574
2019-01-30,574
2019-01-31,574
2019-02-01,575
2019-02-02,575
2019-02-03,575
2019-02-04,575
2019-02-05,575
2019-02-06,575
2019-02-07,575
2019-02-08,575
2019-02-09,575
2019-02-10,575
2019-02-11,575
2019-02-12,575
2019-02-13,575
2019-02-14,575
2019-02-15,575
2019-02-16,575
2019-02-17,575
2019-02-18,575
2019-02-19,575
2019-02-20,575
2019-02-21,575
2019-02-22,575
2019-02-23,575
2019-02-24,575
2019-02-25,575
2019-02-26,575
2019-02-27,575
2019-02-28,575
2019-03-01,578
2019-03-02,578
2019-03-03,578
2019-03-04,578
2019-03-05,578
2019-03-06,578
2019-03-07,578
2019-03-08,578
2019-03-09,578
2019-03-10,578
2019-03-11,578
2019-03-12,578
2019-03-13,578
2019-03-14,578
2019-03-15,578
2019-03-16,578
2019-03-17,578
2019-03-18,578
2019-03-19,578
2019-03-20,578
2019-03-21,578
2019-03-22,578
2019-03-23,578
2019-03-24,578
2019-03-25,578
2019-03-26,578
2019-03-27,578
2019-03-28,578
2019-03-29,578
2019-03-30,578
2019-03-31,578
2019-04-01,581
2019-04-02,581
2019-04-03,581
2019-04-04,581
2019-04-05,581
2019-04-06,581
2019-04-07,581
2019-04-08,581
2019-04-09,581
2019-04-10,581
2019-04-11,581
2019-04-12,581
2019-04-13,581
2019-04-14,581
2019-04-15,581
2019-04-16,581
2019-04-17,581
2019-04-18,581
2019-04-19,581
2019-04-20,581
2019-04-21,581
2019-04-22,581
2019-04-23,581
2019-04-24,581
2019-04-25,581
2019-04-26,581
2019-04-27,581
2019-04-28,581
2019-04-29,581
2019-04-30,581
2019-05-01,587
2019-05-02,587
2019-05-03,587
2019-05-04,587
2019-05-05,587
2019-05-06,587
2019-05-07,587
2019-05-08,587
2019-05-09,587
2019-05-10,587
2019-05-11,587
2019-05-12,587
2019-05-13,587
2019-05-14,587
2019-05-15,587
2019-05-16,587
2019-05-17,587
2019-05-18,587
2019-05-19,587
2019-05-20,587
2019-05-21,587
2019-05-22,587
2019-05-23,587
2019-05-24,587
2019-05-25,587
2019-05-26,587
2019-05-27,587
2019-05-28,587
2019-05-29,587
2019-05-30,587
2019-05-31,587
2019-06-01,593
2019-06-02,593
2019-06-03,593
2019-06-04,593
2019-06-05,593
2019-06-06,593
2019-06-07,593
2019-06-08,593
2019-06-09,593
2019-06-10,593
2019-06-11,593
2019-06-12,593
2019-06-13,593
2019-06-14,593
2019-06-15,593
2019-06-16,593
2019-06-17,593
2019-06-18,593
2019-06-19,593
2019-06-20,593
2019-06-21,593
2019-06-22,593
2019-06-23,593
2019-06-24,593
2019-06-25,593
2019-06-26,593
2019-06-27,593
2019-06-28,593
2019-06-29,593
2019-06-30,593
2019-07-01,602
2019-07-02,602
2019-07-03,602
2019-07-04,602
2019-07-05,602
2019-07-06,602
2019-07-07,602
2019-07-08,602
2019-07-09,602
2019-07-10,602
2019-07-11,602
2019-07-12,602
2019-07-13,602
2019-07-14,602
2019-07-15,602
2019-07-16,602
2019-07-17,602
2019-07-18,602
2019-07-19,602
2019-07-20,602
2019-07-21,602
2019-07-22,602
2019-07-23,602
2019-07-24,602
2019-07-25,602
2019-07-26,602
2019-07-27,602
2019-07-28,602
2019-07-29,602
2019-07-30,602
2019-07-31,602
2019-08-01,608
2019-08-02,608
2019-08-03,608
2019-08-04,608
2019-08-05,608
2019-08-06,608
2019-08-07,608
2019-08-08,608
2019-08-09,608
2019-08-10,608
2019-08-11,608
2019-08-12,608
2019-08-13,608
2019-08-14,608
2019-08-15,608
2019-08-16,608
2019-08-17,608
2019-08-18,608
2019-08-19,608
2019-08-20,608
2019-08-21,608
2019-08-22,608
2019-08-23,608
2019-08-24,608
2019-08-25,608
2019-08-26,608
2019-08-27,608
2019-08-28,608
2019-08-29,608
2019-08-30,608
2019-08-31,608
2019-09-01,612
2019-09-02,612
2019-09-03,612
2019-09-04,612
2019-09-05,612
2019-09-06,612
2019-09-07,612
2019-09-08,612
2019-09-09,612
2019-09-10,612
2019-09-11,612
2019-09-12,612
2019-09-13,612
2019-09-14,612
2019-09-15,612
2019-09-16,612
2019-09-17,612
2019-09-18,612
2019-09-19,612
2019-09-20,612
2019-09-21,612
2019-09-22,612
2019-09-23,612
2019-09-24,612
2019-09-25,612
2019-09-26,612
2019-09-27,612
2019-09-28,612
2019-09-29,612
2019-09-30,612
2019-10-01,617
2019-10-02,617
2019-10-03,617
2019-10-04,617
2019-10-05,617
2019-10-06,617
2019-10-07,617
2019-10-08,617
2019-10-09,617
2019-10-10,617
2019-10-11,617
2019-10-12,617
2019-10-13,617
2019-10-14,617
2019-10-15,617
2019-10-16,617
2019-10-17,617
2019-10-18,617
2019-10-19,617
2019-10-20,617
2019-10-21,617
2019-10-22,617
2019-10-23,617
2019-10-24,617
2019-10-25,617
2019-10-26,617
2019-10-27,617
2019-10-28,617
2019-10-29,617
2019-10-30,617
2019-10-31,617
2019-11-01,621
2019-11-02,621
2019-11-03,621
2019-11-04,621
2019-11-05,621
2019-11-06,621
2019-11-07,621
2019-11-08,621
2019-11-09,621
2019-11-10,621
2019-11-11,621
2019-11-12,621
2019-11-13,621
2019-11-14,621
2019-11-15,621
2019-11-16,621
2019-11-17,621
2019-11-18,621
2019-11-19,621
2019-11-20,621
2019-11-21,621
2019-11-22,621
2019-11-23,621
2019-11-24,621
2019-11-25,621
2019-11-26,621
2019-11-27,621
2019-11-28,621
2019-11-29,621
2019-11-30,621
2019-12-01,628
2019-12-02,628
2019-12-03,628
2019-12-04,628
2019-12-05,628
2019-12-06,628
2019-12-07,628
2019-12-08,628
2019-12-09,628
2019-12-10,628
2019-12-11,628
2019-12-12,628
2019-12-13,628
2019-12-14,628
2019-12-15,628
2019-12-16,628
2019-12-17,628
2019-12-18,628
2019-12-19,628
2019-12-20,628
2019-12-21,628
2019-12-22,628
2019-12-23,628
2019-12-24,628
2019-12-25,628
2019-12-26,628
2019-12-27,628
2019-12-28,628
2019-12-29,628
2019-12-30,628
2019-12-31,628
